-72.48960699999999,42.044923
-72.449607,42.044923
-72.449607,42.024923
-72.48960699999999,42.024923
-72.48960699999999,42.044923

Pine Knoll Golf Course-East Longmeadow,MA
-72.47807,42.086773
-72.49807,42.096773
-72.45807,42.096773
-72.45807,42.076773
-72.49807,42.076773
-72.49807,42.096773

Sandwich Hollows Golf Club-East Sandwich,MA
-70.449115,41.721859
-70.469115,41.731859
-70.42911500000001,41.731859
-70.42911500000001,41.711859000000004
-70.469115,41.711859000000004
-70.469115,41.731859

Vineyard Golf Club-Edgartown,MA
-70.558708,41.390163
-70.57870799999999,41.400163
-70.538708,41.400163
-70.538708,41.380163
-70.57870799999999,41.380163
-70.57870799999999,41.400163

Edgartown Golf Club-Edgartown,MA
-70.52377,41.394962
-70.54377,41.404962
-70.50377,41.404962
-70.50377,41.384962
-70.54377,41.384962
-70.54377,41.404962

Cape Ann Golf Course-Essex,MA
-70.783798,42.648027
-70.803798,42.658027
-70.76379800000001,42.658027
-70.76379800000001,42.638027
-70.803798,42.638027
-70.803798,42.658027

Fall River Country Club-Fall River,MA
-71.122146,41.751609
-71.142146,41.761609
-71.102146,41.761609
-71.102146,41.741609000000004
-71.142146,41.741609000000004
-71.142146,41.761609

Woods Hole Golf Club-Falmouth,MA
-70.66153,41.532308
-70.68153,41.542308
-70.64153,41.542308
-70.64153,41.522308
-70.68153,41.522308
-70.68153,41.542308

Woodbriar Golf Club-Falmouth,MA
-70.609273,41.562971
-70.629273,41.572970999999995
-70.589273,41.572970999999995
-70.589273,41.552971
-70.629273,41.552971
-70.629273,41.572970999999995

Agawam Municipal Golf Course-Feeding Hills,MA
-72.685062,42.066627
-72.705062,42.076626999999995
-72.665062,42.076626999999995
-72.665062,42.056627
-72.705062,42.056627
-72.705062,42.076626999999995

Oak Ridge Golf Club-Feeding Hills,MA
-72.67321,42.039002
-72.69321,42.049002
-72.65321,42.049002
-72.65321,42.029002000000006
-72.69321,42.029002000000006
-72.69321,42.049002

Saint Anne Country Club-Feeding Hills,MA
-72.664284,42.054973
-72.68428399999999,42.064972999999995
-72.644284,42.064972999999995
-72.644284,42.044973
-72.68428399999999,42.044973
-72.68428399999999,42.064972999999995

Hemlock Ridge Golf Club-Fiskdale,MA
-72.12803,42.090903
-72.14802999999999,42.100902999999995
-72.10803,42.100902999999995
-72.10803,42.080903
-72.14802999999999,42.080903
-72.14802999999999,42.100902999999995

Oak Hill Country Club-Fitchburg,MA
-71.822064,42.5799
-71.842064,42.5899
-71.802064,42.5899
-71.802064,42.569900000000004
-71.842064,42.569900000000004
-71.842064,42.5899

Pine Grove Golf Club-Florence,MA
-72.669744,42.29705
-72.68974399999999,42.30705
-72.649744,42.30705
-72.649744,42.28705
-72.68974399999999,42.28705
-72.68974399999999,42.30705

Foxborough Country Club-Foxboro,MA
-71.250355,42.046123
-71.270355,42.056123
-71.230355,42.056123
-71.230355,42.036123
-71.270355,42.036123
-71.270355,42.056123

Framingham Country Club-Framingham,MA
-71.466367,42.292541
-71.486367,42.302541
-71.44636700000001,42.302541
-71.44636700000001,42.282541
-71.486367,42.282541
-71.486367,42.302541

Millwood Farms Golf Course-Framingham,MA
-71.462582,42.32042
-71.482582,42.33042
-71.442582,42.33042
-71.442582,42.31042
-71.482582,42.31042
-71.482582,42.33042

Franklin Country Club-Franklin,MA
-71.398279,42.084005
-71.418279,42.094004999999996
-71.378279,42.094004999999996
-71.378279,42.074005
-71.418279,42.074005
-71.418279,42.094004999999996

Gardner Municipal Golf Course-Gardner,MA
-71.993621,42.598875
-72.013621,42.608875
-71.97362100000001,42.608875
-71.97362100000001,42.588875
-72.013621,42.588875
-72.013621,42.608875

The Georgetown Club-Georgetown,MA
-71.011079,42.719177
-71.03107899999999,42.729177
-70.991079,42.729177
-70.991079,42.709177000000004
-71.03107899999999,42.709177000000004
-71.03107899999999,42.729177

Dunroamin Country Club-Gilbertville,MA
-72.192293,42.31012
-72.212293,42.320119999999996
-72.17229300000001,42.320119999999996
-72.17229300000001,42.30012
-72.212293,42.30012
-72.212293,42.320119999999996

Oak Ridge Golf Course-Gill,MA
-72.527889,42.642684
-72.547889,42.652684
-72.507889,42.652684
-72.507889,42.632684000000005
-72.547889,42.632684000000005
-72.547889,42.652684

Bass Rocks Golf Club-Gloucester,MA
-70.640696,42.6149
-70.660696,42.6249
-70.62069600000001,42.6249
-70.62069600000001,42.6049
-70.660696,42.6049
-70.660696,42.6249

Highfields Golf and Country Club-Grafton,MA
-71.6783,42.190476
-71.69829999999999,42.200475999999995
-71.6583,42.200475999999995
-71.6583,42.180476
-71.69829999999999,42.180476
-71.69829999999999,42.200475999999995

Westover Municipal Golf Course-Granby,MA
-72.526148,42.237339
-72.546148,42.247339
-72.50614800000001,42.247339
-72.50614800000001,42.227339
-72.546148,42.227339
-72.546148,42.247339

Wyantenuck Country Club-Great Barrington,MA
-73.376111,42.164068
-73.39611099999999,42.174068
-73.356111,42.174068
-73.356111,42.154068
-73.39611099999999,42.154068
-73.39611099999999,42.174068

Egremont Country Club-Great Barrington,MA
-73.405128,42.166115
-73.425128,42.176114999999996
-73.38512800000001,42.176114999999996
-73.38512800000001,42.156115
-73.425128,42.156115
-73.425128,42.176114999999996

Country Club of Greenfield-Greenfield,MA
-72.593059,42.620251
-72.61305899999999,42.630251
-72.573059,42.630251
-72.573059,42.610251000000005
-72.61305899999999,42.610251000000005
-72.61305899999999,42.630251

Meadows Golf Course-Greenfield,MA
-72.59444,42.571914
-72.61444,42.581914
-72.57444000000001,42.581914
-72.57444000000001,42.561914
-72.61444,42.561914
-72.61444,42.581914

Groton Country Club-Groton,MA
-71.557851,42.601465
-71.577851,42.611464999999995
-71.537851,42.611464999999995
-71.537851,42.591465
-71.577851,42.591465
-71.577851,42.611464999999995

Country Club of Halifax-Halifax,MA
-70.848488,41.991162
-70.868488,42.001162
-70.82848800000001,42.001162
-70.82848800000001,41.981162000000005
-70.868488,41.981162000000005
-70.868488,42.001162

Hampden Country Club-Hampden,MA
-72.436297,42.066822
-72.45629699999999,42.076822
-72.416297,42.076822
-72.416297,42.056822000000004
-72.45629699999999,42.056822000000004
-72.45629699999999,42.076822

Shaker Hills Golf Club Inc-Harvard,MA
-71.554999,42.544155
-71.57499899999999,42.554155
-71.534999,42.554155
-71.534999,42.534155000000005
-71.57499899999999,42.534155000000005
-71.57499899999999,42.554155

Harwich Port Golf Club-Harwich Port,MA
-70.083299,41.67868
-70.10329899999999,41.68868
-70.063299,41.68868
-70.063299,41.66868
-70.10329899999999,41.66868
-70.10329899999999,41.68868

Cranberry Valley Golf Course-Harwich,MA
-70.066516,41.697202
-70.08651599999999,41.707201999999995
-70.046516,41.707201999999995
-70.046516,41.687202
-70.08651599999999,41.687202
-70.08651599999999,41.707201999999995

Northfields-Haverhill,MA
-71.12499,42.798362
-71.14498999999999,42.808361999999995
-71.10499,42.808361999999995
-71.10499,42.788362
-71.14498999999999,42.788362
-71.14498999999999,42.808361999999995

Haverhill Golf  Country Club-Haverhill,MA
-71.080376,42.806066
-71.100376,42.816066
-71.060376,42.816066
-71.060376,42.796066
-71.100376,42.796066
-71.100376,42.816066

Renaissance Golf Club-Haverhill,MA
-71.039782,42.783121
-71.059782,42.793121
-71.019782,42.793121
-71.019782,42.773121
-71.059782,42.773121
-71.059782,42.793121

Crystal Springs Golf Club-Haverhill,MA
-71.137985,42.80709
-71.157985,42.81709
-71.117985,42.81709
-71.117985,42.797090000000004
-71.157985,42.797090000000004
-71.157985,42.81709

Garrison Golf Center Inc.-Haverhill,MA
-71.110678,42.795761
-71.13067799999999,42.805761
-71.090678,42.805761
-71.090678,42.785761
-71.13067799999999,42.785761
-71.13067799999999,42.805761

Beaver Brook Golf Course-Haydenville,MA
-72.695636,42.372331
-72.71563599999999,42.382331
-72.675636,42.382331
-72.675636,42.362331000000005
-72.71563599999999,42.362331000000005
-72.71563599999999,42.382331

South Shore Country Club-Hingham,MA
-70.901883,42.237761
-70.921883,42.247761
-70.881883,42.247761
-70.881883,42.227761
-70.921883,42.227761
-70.921883,42.247761

Boston Golf Club-Hingham,MA
-70.895203,42.192043
-70.91520299999999,42.202042999999996
-70.875203,42.202042999999996
-70.875203,42.182043
-70.91520299999999,42.182043
-70.91520299999999,42.202042999999996

Black Rock Country Club-Hingham,MA
-70.910153,42.202509
-70.93015299999999,42.212509
-70.890153,42.212509
-70.890153,42.192509
-70.93015299999999,42.192509
-70.93015299999999,42.212509

Bass Ridge Golf Course-Hinsdale,MA
-73.121867,42.440968
-73.14186699999999,42.450967999999996
-73.101867,42.450967999999996
-73.101867,42.430968
-73.14186699999999,42.430968
-73.14186699999999,42.450967999999996

Holden Hills Country Club-Holden,MA
-71.888458,42.363326
-71.908458,42.373326
-71.868458,42.373326
-71.868458,42.353326
-71.908458,42.353326
-71.908458,42.373326

Pinecrest Golf Club-Holliston,MA
-71.454195,42.203759
-71.474195,42.213758999999996
-71.434195,42.213758999999996
-71.434195,42.193759
-71.474195,42.193759
-71.474195,42.213758999999996

Wyckoff Country Club-Holyoke,MA
-72.642388,42.223032
-72.66238799999999,42.233032
-72.622388,42.233032
-72.622388,42.213032000000005
-72.66238799999999,42.213032000000005
-72.66238799999999,42.233032

Holyoke Country Club-Holyoke,MA
-72.604918,42.274609
-72.624918,42.284608999999996
-72.584918,42.284608999999996
-72.584918,42.264609
-72.624918,42.264609
-72.624918,42.284608999999996

Hopedale Country Club-Hopedale,MA
-71.516004,42.113643
-71.53600399999999,42.123643
-71.496004,42.123643
-71.496004,42.103643000000005
-71.53600399999999,42.103643000000005
-71.53600399999999,42.123643

Hopkinton Country Club-Hopkinton,MA
-71.559122,42.260032
-71.579122,42.270032
-71.539122,42.270032
-71.539122,42.250032000000004
-71.579122,42.250032000000004
-71.579122,42.270032

Charter Oak Country Club-Hudson,MA
-71.510389,42.389151
-71.530389,42.399150999999996
-71.49038900000001,42.399150999999996
-71.49038900000001,42.379151
-71.530389,42.379151
-71.530389,42.399150999999996

Hyannis Golf Club-Hyannis,MA
-70.312529,41.67634
-70.332529,41.68634
-70.292529,41.68634
-70.292529,41.666340000000005
-70.332529,41.666340000000005
-70.332529,41.68634

Twin Brooks Golf Course-Hyannis,MA
-70.29773,41.646384
-70.31773,41.656383999999996
-70.27773,41.656383999999996
-70.27773,41.636384
-70.31773,41.636384
-70.31773,41.656383999999996

Hyannisport Club-Hyannisport,MA
-70.301942,41.631206
-70.32194199999999,41.641206
-70.281942,41.641206
-70.281942,41.621206
-70.32194199999999,41.621206
-70.32194199999999,41.641206

George Wright Golf Course-Hyde Park,MA
-71.131628,42.268794
-71.151628,42.278794
-71.11162800000001,42.278794
-71.11162800000001,42.258794
-71.151628,42.258794
-71.151628,42.278794

Turner Hill Golf and Racquet Club-Ipswich,MA
-70.880684,42.660576
-70.900684,42.670576
-70.860684,42.670576
-70.860684,42.650576
-70.900684,42.650576
-70.900684,42.670576

Ipswich Country Club-Ipswich,MA
-70.898366,42.694385
-70.91836599999999,42.704384999999995
-70.878366,42.704384999999995
-70.878366,42.684385
-70.91836599999999,42.684385
-70.91836599999999,42.704384999999995

Candlewood Golf Course-Ipswich,MA
-70.821986,42.657448
-70.84198599999999,42.667448
-70.801986,42.667448
-70.801986,42.647448000000004
-70.84198599999999,42.647448000000004
-70.84198599999999,42.667448

Indian Pond Country Club-Kingston,MA
-70.733004,41.981503
-70.75300399999999,41.991502999999994
-70.713004,41.991502999999994
-70.713004,41.971503
-70.75300399999999,41.971503
-70.75300399999999,41.991502999999994

LeBaron Hills Country Club-Lakeville,MA
-70.96695,41.864144
-70.98695,41.874144
-70.94695,41.874144
-70.94695,41.854144000000005
-70.98695,41.854144000000005
-70.98695,41.874144

Poquoy Brook Golf Course-Lakeville,MA
-70.963234,41.881803
-70.983234,41.891802999999996
-70.943234,41.891802999999996
-70.943234,41.871803
-70.983234,41.871803
-70.983234,41.891802999999996

The Back Nine Club-Lakeville,MA
-70.951769,41.837845
-70.971769,41.847845
-70.931769,41.847845
-70.931769,41.827845
-70.971769,41.827845
-70.971769,41.847845

Lakeville Country Club-Lakeville,MA
-70.943602,41.871059
-70.963602,41.881059
-70.923602,41.881059
-70.923602,41.861059000000004
-70.963602,41.861059000000004
-70.963602,41.881059

Skyline Country Club-Lanesboro,MA
-73.228923,42.530388
-73.24892299999999,42.540388
-73.208923,42.540388
-73.208923,42.520388000000004
-73.24892299999999,42.520388000000004
-73.24892299999999,42.540388

Donnybrook Country Club-Lanesboro,MA
-73.24966,42.575136
-73.26966,42.585136
-73.22966000000001,42.585136
-73.22966000000001,42.565136
-73.26966,42.565136
-73.26966,42.585136

Greenock Country Club-Lee,MA
-73.253974,42.30282
-73.273974,42.312819999999995
-73.233974,42.312819999999995
-73.233974,42.29282
-73.273974,42.29282
-73.273974,42.312819999999995

Northampton Country Club-Leeds,MA
-72.699692,42.346353
-72.719692,42.356353
-72.679692,42.356353
-72.679692,42.336353
-72.719692,42.336353
-72.719692,42.356353

Hillcrest Country Club-Leicester,MA
-71.909089,42.230335
-71.92908899999999,42.240334999999995
-71.889089,42.240334999999995
-71.889089,42.220335
-71.92908899999999,42.220335
-71.92908899999999,42.240334999999995

Leicester Country Club-Leicester,MA
-71.924737,42.243965
-71.94473699999999,42.253965
-71.904737,42.253965
-71.904737,42.233965000000005
-71.94473699999999,42.233965000000005
-71.94473699999999,42.253965

Cranwell Resort Spa  Golf Club-Lenox,MA
-73.268325,42.339422
-73.288325,42.349422
-73.24832500000001,42.349422
-73.24832500000001,42.329422
-73.288325,42.329422
-73.288325,42.349422

Monoosnock Country Club-Leominster,MA
-71.738022,42.54715
-71.758022,42.55715
-71.718022,42.55715
-71.718022,42.537150000000004
-71.758022,42.537150000000004
-71.758022,42.55715

Pine Meadows Golf Course-Lexington,MA
-71.250071,42.456332
-71.270071,42.466332
-71.23007100000001,42.466332
-71.23007100000001,42.446332000000005
-71.270071,42.446332000000005
-71.270071,42.466332

Lexington Golf Course-Lexington,MA
-71.242002,42.45511
-71.262002,42.465109999999996
-71.222002,42.465109999999996
-71.222002,42.44511
-71.262002,42.44511
-71.262002,42.465109999999996

Stone Meadow Golf-Lexington,MA
-71.231254,42.426523
-71.251254,42.436523
-71.21125400000001,42.436523
-71.21125400000001,42.416523000000005
-71.251254,42.416523000000005
-71.251254,42.436523

Longmeadow Country Club-Longmeadow,MA
-72.569548,42.040372
-72.589548,42.050371999999996
-72.549548,42.050371999999996
-72.549548,42.030372
-72.589548,42.030372
-72.589548,42.050371999999996

Twin Hills Country Club-Longmeadow,MA
-72.536003,42.038359
-72.55600299999999,42.048359
-72.516003,42.048359
-72.516003,42.028359
-72.55600299999999,42.028359
-72.55600299999999,42.048359

Mt Pleasant Golf Club-Lowell,MA
-71.344461,42.628419
-71.36446099999999,42.638419
-71.324461,42.638419
-71.324461,42.618419
-71.36446099999999,42.618419
-71.36446099999999,42.638419

Long Meadow Golf Club Inc-Lowell,MA
-71.27185,42.644429
-71.29185,42.654429
-71.25185,42.654429
-71.25185,42.634429000000004
-71.29185,42.634429000000004
-71.29185,42.654429

Ludlow Country Club-Ludlow,MA
-72.460127,42.160099
-72.480127,42.170099
-72.440127,42.170099
-72.440127,42.150099000000004
-72.480127,42.150099000000004
-72.480127,42.170099

Maplewood Golf Course-Lunenburg,MA
-71.761283,42.606952
-71.781283,42.616952
-71.74128300000001,42.616952
-71.74128300000001,42.596952
-71.781283,42.596952
-71.781283,42.616952

Gannon Golf Course-Lynn,MA
-70.974822,42.491835
-70.994822,42.501835
-70.95482200000001,42.501835
-70.95482200000001,42.481835000000004
-70.994822,42.481835000000004
-70.994822,42.501835

Reedy Meadow Golf Course-Lynnfield,MA
-71.04333,42.534905
-71.06333,42.544905
-71.02333,42.544905
-71.02333,42.524905000000004
-71.06333,42.524905000000004
-71.06333,42.544905

King Rail Reserve Golf Course-Lynnfield,MA
-71.029715,42.515138
-71.04971499999999,42.525138
-71.009715,42.525138
-71.009715,42.505138
-71.04971499999999,42.505138
-71.04971499999999,42.525138

Sagamore Spring Golf Club-Lynnfield,MA
-71.040367,42.559371
-71.060367,42.569371
-71.02036700000001,42.569371
-71.02036700000001,42.549371
-71.060367,42.549371
-71.060367,42.569371

Essex County Club-Manchester,MA
-70.768269,42.585855
-70.788269,42.595855
-70.74826900000001,42.595855
-70.74826900000001,42.575855000000004
-70.788269,42.575855000000004
-70.788269,42.595855

Willowdale Golf Course-Mansfield,MA
-71.224336,42.017603
-71.24433599999999,42.027603
-71.204336,42.027603
-71.204336,42.007603
-71.24433599999999,42.007603
-71.24433599999999,42.027603

Tedesco Country Club-Marblehead,MA
-70.894744,42.485554
-70.914744,42.495554
-70.874744,42.495554
-70.874744,42.475554
-70.914744,42.475554
-70.914744,42.495554

The Kittansett Club-Marion,MA
-70.717137,41.677785
-70.73713699999999,41.687785
-70.697137,41.687785
-70.697137,41.667785
-70.73713699999999,41.667785
-70.73713699999999,41.687785

Marion Golf Course-Marion,MA
-70.760626,41.702376
-70.780626,41.712376
-70.740626,41.712376
-70.740626,41.692376
-70.780626,41.692376
-70.780626,41.712376

Marlborough Country Club-Marlborough,MA
-71.524241,42.355572
-71.544241,42.365572
-71.50424100000001,42.365572
-71.50424100000001,42.345572000000004
-71.544241,42.345572000000004
-71.544241,42.365572

Marshfield Country Club-Marshfield,MA
-70.705607,42.079594
-70.725607,42.089594
-70.685607,42.089594
-70.685607,42.069594
-70.725607,42.069594
-70.725607,42.089594

Green Harbor Golf Club-Marshfield,MA
-70.694165,42.082819
-70.714165,42.092819
-70.674165,42.092819
